IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s output_CytB.fasta -o CytB_V_vulpes -m MFP -pre OUTPUT_CytB -bb 1000
Seed:    427197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 19 13:39:16 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output_CytB.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1140 columns, 57 distinct patterns
91 parsimony-informative, 149 singleton sites, 900 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  CytB_C_aureus        0.00%    passed     98.34%
   2  CytB_C_latrans       0.00%    passed     86.15%
   3  CytB_C_rufus         0.00%    passed     91.48%
   4  CytB_C_familiaris    0.00%    passed     99.46%
   5  CytB_C_lupus         0.00%    passed     99.24%
   6  CytB_V_vulpes        0.00%    passed     86.08%
****  TOTAL                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2945.026     9   5908.051     5908.211     5953.400
  2  JC+I          2928.777     10  5877.553     5877.748     5927.941
  3  JC+G4         2929.236     10  5878.472     5878.667     5928.860
  4  JC+I+G4       2929.265     11  5880.529     5880.763     5935.956
  5  JC+R2         2930.231     11  5882.461     5882.695     5937.888
  6  JC+R3         2929.538     13  5885.076     5885.399     5950.580
 14  F81+F         2890.010     12  5804.020     5804.296     5864.485
 15  F81+F+I       2872.531     13  5771.061     5771.384     5836.565
 16  F81+F+G4      2872.989     13  5771.978     5772.301     5837.482
 17  F81+F+I+G4    2873.048     14  5774.097     5774.470     5844.640
 18  F81+F+R2      2873.385     14  5774.771     5775.144     5845.314
 19  F81+F+R3      2873.310     16  5778.620     5779.105     5859.241
 27  K2P           2794.676     10  5609.352     5609.547     5659.740
 28  K2P+I         2762.937     11  5547.875     5548.109     5603.301
 29  K2P+G4        2764.067     11  5550.134     5550.368     5605.561
 30  K2P+I+G4      2766.037     12  5556.074     5556.351     5616.539
 31  K2P+R2        2763.828     12  5551.656     5551.932     5612.121
 32  K2P+R3        2763.530     14  5555.059     5555.432     5625.602
 40  HKY+F         2737.685     13  5501.370     5501.694     5566.875
 41  HKY+F+I       2705.706     14  5439.413     5439.786     5509.956
 42  HKY+F+G4      2705.860     14  5439.720     5440.093     5510.263
 43  HKY+F+I+G4    2707.286     15  5444.572     5444.999     5520.153
 44  HKY+F+R2      2705.692     15  5441.383     5441.810     5516.965
