IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s output_Cox1.fasta -o COX1_V_vulpes -m MODEL -pre OUTPUT_PREFIX -bb 1000
Seed:    984855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 19 13:31:06 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output_Cox1.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1545 columns, 53 distinct patterns
79 parsimony-informative, 194 singleton sites, 1272 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  COX1_C_aureus        0.00%    passed     99.99%
   2  COX1_C_latrans       0.00%    passed     97.38%
   3  COX1_C_rufus         0.00%    passed     98.34%
   4  COX1_C_familiaris    0.00%    passed     99.41%
   5  COX1_C_lupus         0.00%    passed     99.04%
   6  COX1_V_vulpes        0.00%    passed     54.98%
****  TOTAL                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 984855)...
ERROR: File not found MODEL

******************************************************
CHECKPOINT: Resuming analysis from OUTPUT_PREFIX.ckp.gz

IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s output_Cox1.fasta -o COX1_V_vulpes -m MFP -pre OUTPUT_PREFIX -bb 1000
Seed:    845605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 19 13:32:06 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

WARNING: Command-line argument `MFP` differs from checkpoint `MODEL`
WARNING: Command-line differs from checkpoint!
Reading alignment file output_Cox1.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1545 columns, 53 distinct patterns
79 parsimony-informative, 194 singleton sites, 1272 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  COX1_C_aureus        0.00%    passed     99.99%
   2  COX1_C_latrans       0.00%    passed     97.38%
   3  COX1_C_rufus         0.00%    passed     98.34%
   4  COX1_C_familiaris    0.00%    passed     99.41%
   5  COX1_C_lupus         0.00%    passed     99.04%
   6  COX1_V_vulpes        0.00%    passed     54.98%
****  TOTAL                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3622.980     9   7263.961     7264.078     7312.046
  2  JC+I          3596.560     10  7213.119     7213.262     7266.547
  3  JC+G4         3596.812     10  7213.624     7213.767     7267.051
  4  JC+I+G4       3597.212     11  7216.423     7216.595     7275.194
  5  JC+R2         3596.958     11  7215.917     7216.089     7274.687
  6  JC+R3         3596.862     13  7219.725     7219.963     7289.181
 14  F81+F         3584.486     12  7192.973     7193.177     7257.086
 15  F81+F+I       3556.896     13  7139.793     7140.030     7209.249
 16  F81+F+G4      3557.120     13  7140.240     7140.478     7209.697
 17  F81+F+I+G4    3557.551     14  7143.102     7143.377     7217.901
 18  F81+F+R2      3557.264     14  7142.529     7142.803     7217.327
 19  F81+F+R3      3557.143     16  7146.285     7146.641     7231.770
 27  K2P           3439.610     10  6899.220     6899.364     6952.648
 28  K2P+I         3401.456     11  6824.912     6825.084     6883.682
 29  K2P+G4        3401.552     11  6825.103     6825.275     6883.874
 30  K2P+I+G4      3402.389     12  6828.778     6828.982     6892.892
 31  K2P+R2        3401.623     12  6827.245     6827.449     6891.358
 32  K2P+R3        3401.575     14  6831.150     6831.424     6905.949
 40  HKY+F         3398.919     13  6823.839     6824.077     6893.295
 41  HKY+F+I       3360.384     14  6748.768     6749.043     6823.567
 42  HKY+F+G4      3360.156     14  6748.313     6748.587     6823.112
 43  HKY+F+I+G4    3360.572     15  6751.145     6751.459     6831.286
 44  HKY+F+R2      3360.156     15  6750.311     6750.625     6830.453
 45  HKY+F+R3      3360.137     17  6754.274     6754.675     6845.101
 53  TNe           3435.815     11  6893.630     6893.802     6952.401
 54  TNe+I         3400.506     12  6825.012     6825.215     6889.125
 55  TNe+G4        3400.071     12  6824.141     6824.345     6888.254
 56  TNe+I+G4      3399.862     13  6825.723     6825.961     6895.179
 57  TNe+R2        3400.127     13  6826.255     6826.493     6895.711
 58  TNe+R3        3400.116     15  6830.232     6830.546     6910.374
 66  TN+F          3398.450     14  6824.900     6825.175     6899.699
 67  TN+F+I        3360.415     15  6750.830     6751.144     6830.972
 68  TN+F+G4       3360.111     15  6750.221     6750.535     6830.363
 69  TN+F+I+G4     3360.214     16  6752.428     6752.784     6837.912
 70  TN+F+R2       3360.071     16  6752.141     6752.497     6837.626
 71  TN+F+R3       3360.065     18  6756.130     6756.578     6852.300
 79  K3P           3439.578     11  6901.156     6901.329     6959.927
 80  K3P+I         3401.259     12  6826.518     6826.721     6890.631
 81  K3P+G4        3401.295     12  6826.590     6826.794     6890.703
 82  K3P+I+G4      3402.016     13  6830.033     6830.271     6899.489
 83  K3P+R2        3401.269     13  6828.538     6828.776     6897.994
 84  K3P+R3        3401.269     15  6832.538     6832.852     6912.679
 92  K3Pu+F        3398.828     14  6825.656     6825.930     6900.455
 93  K3Pu+F+I      3360.156     15  6750.312     6750.626     6830.454
 94  K3Pu+F+G4     3359.934     15  6749.869     6750.183     6830.011
 95  K3Pu+F+I+G4   3360.351     16  6752.702     6753.058     6838.186
 96  K3Pu+F+R2     3359.863     16  6751.726     6752.082     6837.210
 97  K3Pu+F+R3     3359.857     18  6755.714     6756.162     6851.884
105  TPM2+F        3397.572     14  6823.144     6823.419     6897.943
106  TPM2+F+I      3360.044     15  6750.087     6750.401     6830.229
